client_id,size
0_0,10
0_11,9
0_1220,30
0_1221,27
0_1222,28
0_1223,22
0_13,24
0_2001,6
0_2003,9
0_201,9
0_21110,34
0_21112,44
0_2112,44
0_2120,9
0_21210,52
0_212110,31
0_212111,25
0_212112,13
0_2121131,12
0_212113230,33
0_212113232,13
0_212113233,9
0_2121133,6
0_21212,8
0_21213,16
0_2122,23
0_221,26
0_22200,5
0_222032,17
0_222033,47
0_23,13
0_30,53
0_32,9
0_33,28
1_1,53
1_20,20
1_21,6
1_220,35
1_22230,11
1_22233102,11
1_2223310302,19
1_2223310303,46
1_2223310310,17
1_2223310311,8
1_2223310312,16
1_2223310313,30
1_222331033,14
1_222332,13
1_3,41
2_0000,25
2_0002,30
2_0003,47
2_001,8
2_02,12
2_0300,9
2_03020,7
2_0302210220,28
2_0302210221,25
2_03023,26
2_0303,7
2_0310,28
2_0311,6
2_0312,11
2_0313,28
2_0320,7
2_032100201,53
2_032100203,7
2_032230,15
2_032231,42
2_032233,12
2_03230,13
2_03231,13
2_03232,28
2_03233,48
2_0330000,25
2_0330001,7
2_0330002,12
2_0330003,48
2_033001,5
2_033002,46
2_0330030,31
2_0330031,28
2_0330033,11
2_033010,42
2_033011,18
2_033012,13
2_033013,32
2_033020,34
2_033022,52
2_0330230,11
2_0330232,13
2_033023310,48
2_033023312,15
2_03302331300,24
2_03302331303,50
2_0330233200,37
2_0330233202,5
2_0330233203,13
2_033023321,6
2_033031,37
2_033032,28
2_033102,44
2_0331030,6
2_033103132,9
2_0331031330,36
2_0331031331,19
2_0331031333,31
2_0331032,46
2_033110,17
2_033111,7
2_03311333221,13
2_03311333222,6
2_033113332231,12
2_033113332232201021,37
2_033113332232201022,23
2_0331133323,9
2_033113333,8
2_03312,36
2_033130,17
2_033132,52
2_0331330,11
2_03313320,47
2_03313321,7
2_033133231,18
2_033133232,46
2_033133233,10
2_033133300,14
2_0331333030,7
2_0331333031,14
2_033133303200,15
2_0331333032010,13
2_0331333032011111,34
2_0331333032011112,20
2_033133303201112,7
2_033133303201113,7
2_03313330320112,25
2_0331333032012,11
2_0331333032013,31
2_033133303202,13
2_03313330323212,6
2_033133303232131000,8
2_033133303232131001,13
2_033133303232131002,37
2_0331333032322,7
2_0331333033,53
2_03313331,28
2_033200,31
2_033202,8
2_033203,20
2_03321,15
2_03323,18
2_03330,48
2_1000,8
2_1002,26
2_10030,23
2_10031,22
2_100320,10
2_100321,20
2_100322,7
2_100323,51
2_100330,37
2_100333,12
2_101,25
2_1122,43
2_1123030,13
2_1123031,12
2_1123032,13
2_1123033,24
2_11231,13
2_121030,16
2_121033,45
2_121100,7
2_1211020100,12
2_1211020101,31
2_1211020102,6
2_1211020103,7
2_1211031,7
2_1211032,51
2_121110,18
2_121112,31
2_1211130,38
2_121113110,7
2_121113112,36
2_121113113,41
2_12111312,30
2_12111313,7
2_1211132,6
2_1211133,6
2_121120,14
2_1211210,21
2_12112110,41
2_12112111,23
2_1211212,36
2_1211213,26
2_12112200,7
2_12112201,41
2_12112202,53
2_12112203,5
2_12112210,7
2_12112211,36
2_1211221200,6
2_1211221202,9
2_1211221203,45
2_1211221210,39
2_1211221211,48
